X,Y,Type
0.175,0.505,F
0.185,0.525,M
0.09,0.265,M
0.145,0.42,M
0.145,0.435,M
0.14,0.45,M
0.15,0.45,M
0.14,0.455,F
0.17,0.5,F
0.155,0.495,F
0.155,0.505,M
0.155,0.49,M
0.175,0.495,F
0.19,0.535,F
0.165,0.505,F
0.18,0.525,M
0.22,0.5,F
0.19,0.535,M
0.2,0.525,M
0.21,0.53,M
0.195,0.55,M
0.175,0.605,M
0.11,0.37,M
0.14,0.36,M
0.135,0.44,F
0.165,0.475,F
0.17,0.455,F
0.1,0.255,M
0.125,0.38,M
0.125,0.4,F
0.165,0.385,M
0.13,0.43,M
0.155,0.43,M
0.165,0.45,F
0.135,0.44,M
0.205,0.475,M
0.15,0.485,F
0.195,0.555,M
